,target,day,strength,num_trajectories,pHat,pHat_std,FS_avg,FS_std,FS_conditional,FS_conditional_std
15,w1,5,0.0,500,0.684,0.020791536739741004,0.5530488,0.01680638907193095,0.8084181286549709,0.0005431927590981281
12,w1,5,0.5,500,0.68,0.020861447696648473,0.540404,0.016575121191955127,0.7945705882352941,0.0006270739008944512
24,w1,5,1.0,500,0.646,0.021386163751360363,0.5032436,0.016656376197663164,0.778856346749226,0.000681078344725578
20,w1,5,1.5,500,0.662,0.02115447943108031,0.5027792000000001,0.016063550713796747,0.7593196374622357,0.0007362828614239797
27,w1,5,2.0,500,0.662,0.02115447943108031,0.48903560000000007,0.015624805638000108,0.7385583081570997,0.0007491103612888017
31,w1,5,2.5,500,0.676,0.020929596269398033,0.4799104,0.014858375360169093,0.7097739644970414,0.0007964207491394221
36,w1,5,3.0,500,0.702,0.020454632727086548,0.474668,0.013836236437413173,0.676031339031339,0.0009087435553988503
45,w1,5,3.5,500,0.66,0.021184900282984576,0.41971479999999994,0.013479293407368205,0.635779393939394,0.0010140215324678408
51,w1,5,4.0,500,0.634,0.021542701780417423,0.3759344,0.012785220856648507,0.5927760252365931,0.0011813090310316533
55,w1,5,4.5,500,0.64,0.02146625258399798,0.34716,0.011710102264284459,0.5422318749999999,0.0021117834280120137
62,w1,5,5.0,500,0.602,0.02189045454073533,0.29702,0.010870996900008756,0.49314352159468433,0.00224017713908917
14,w1,10,0.0,500,0.676,0.020929596269398033,0.5464880000000001,0.016914382184165046,0.8082721893491125,0.0005283761811255968
11,w1,10,0.5,500,0.684,0.020791536739741004,0.5427504,0.016494048852834165,0.7933625730994152,0.0005798357008339808
23,w1,10,1.0,500,0.646,0.021386163751360363,0.5032436,0.016656376197663164,0.778856346749226,0.000681078344725578
19,w1,10,1.5,500,0.664,0.02112363605064242,0.5040256000000001,0.016102295278912257,0.7589090361445783,0.0023884567751048342
29,w1,10,2.0,500,0.646,0.021386163751360363,0.4766904,0.01577755105888363,0.7377374613003096,0.0007243823669540237
30,w1,10,2.5,500,0.654,0.021273645667821018,0.4648696,0.015120176292347916,0.710645259938838,0.0007875389656824788
35,w1,10,3.0,500,0.69,0.02068332661831747,0.4671304,0.014007628626990365,0.6768585507246377,0.0009228034019635992
40,w1,10,3.5,500,0.706,0.020374690181693564,0.451252,0.013030320199902995,0.6390475920679887,0.0009078167028167295
48,w1,10,4.0,500,0.666,0.02109236828807993,0.39747040000000006,0.012599861155095322,0.5966600600600601,0.0010885013894817597
82,w1,10,4.5,500,0.668,0.02106067425321421,0.3675104,0.011605248120728827,0.5500125748502994,0.0012078453904205081
86,w1,10,5.0,500,0.676,0.020929596269398033,0.34106640000000005,0.010648409300082337,0.5043798816568047,0.0021403825720338024
39,w1,15,0.0,500,0.71,0.020292855885754475,0.5742544,0.0164088139291443,0.8086839436619719,0.0005424127695838322
41,w1,15,0.5,500,0.646,0.021386163751360363,0.5129964,0.01697702686261879,0.7939424148606811,0.0005889850925768435
43,w1,15,1.0,500,0.646,0.021386163751360363,0.5032436,0.016656376197663164,0.778856346749226,0.000681078344725578
44,w1,15,1.5,500,0.682,0.020826713614970557,0.5170876000000001,0.015788881470594426,0.758058064516129,0.0006916431477490007
47,w1,15,2.0,500,0.666,0.02109236828807993,0.49277279999999996,0.0156055622737638,0.7397459459459459,0.0007960420437584752
49,w1,15,2.5,500,0.686,0.020755914819636352,0.4876476,0.014756295690602028,0.7107172011661808,0.0008314854928304263
59,w1,15,3.0,500,0.68,0.020861447696648473,0.46138080000000004,0.014156434451609629,0.6783441176470588,0.0008625167278619267
70,w1,15,3.5,500,0.7,0.020493901531919198,0.4487064,0.01314726492918128,0.6408777142857144,0.0010216019679852098
88,w1,15,4.0,500,0.642,0.021439962686534694,0.3861148,0.012903306963794976,0.6012566978193147,0.0010860489024585157
89,w1,15,4.5,500,0.686,0.020755914819636352,0.38459160000000003,0.01165710333911817,0.5604746355685131,0.001237316717167203
96,w1,15,5.0,500,0.676,0.020929596269398033,0.34993320000000006,0.010875325902037145,0.5175130177514794,0.0015421731590861546
54,w2,5,0.0,500,0.692,0.020646355610615643,0.6438075999999999,0.0192017024173504,0.9302393063583815,0.00030333034899955857
60,w2,5,0.5,500,0.694,0.020608930103234373,0.58001,0.017218450094012527,0.8356109510086455,0.0005257867883919812
63,w2,5,1.0,500,0.646,0.021386163751360363,0.5032436,0.016656376197663164,0.778856346749226,0.000681078344725578
64,w2,5,1.5,500,0.662,0.02115447943108031,0.4924592,0.015735866812817145,0.7437486404833837,0.0007746923846268871
67,w2,5,2.0,500,0.654,0.021273645667821018,0.47265560000000006,0.01537634280761456,0.7225535168195718,0.0009086224074017499
65,w2,5,2.5,500,0.672,0.02099599961897504,0.473152,0.014785624982123683,0.7039398809523809,0.0009003638090349656
66,w2,5,3.0,500,0.692,0.020646355610615643,0.476652,0.014228939188569188,0.6886780346820809,0.0009768300987696237
77,w2,5,3.5,500,0.682,0.020826713614970557,0.45897720000000003,0.014020961636076178,0.67283284457478,0.0009491836116623493
78,w2,5,4.0,500,0.674,0.020963015050321363,0.443764,0.013806840135527028,0.6582646884272997,0.0009105172365502729
76,w2,5,4.5,500,0.68,0.020861447696648473,0.43886080000000005,0.013469793428509583,0.6452523529411766,0.0009254812089641453
80,w2,5,5.0,500,0.672,0.02099599961897504,0.4250068,0.013283329862181394,0.6323113095238095,0.0008847434766960059
83,w2,10,0.0,500,0.662,0.02115447943108031,0.6161319999999999,0.01968019047956599,0.930558912386707,0.0003120189448545253
85,w2,10,0.5,500,0.68,0.020861447696648473,0.5683292,0.017428979317639915,0.8356305882352942,0.0004802248777795118
91,w2,10,1.0,500,0.646,0.021386163751360363,0.5032436,0.016656376197663164,0.778856346749226,0.000681078344725578
90,w2,10,1.5,500,0.666,0.02109236828807993,0.4962168,0.0157145416603705,0.7449213213213214,0.000782793309586425
94,w2,10,2.0,500,0.624,0.021662132858977667,0.4505932,0.01564156387282039,0.7219096153846153,0.0009167960458378601
93,w2,10,2.5,500,0.676,0.020929596269398033,0.4764268000000001,0.014752730025440036,0.7046337278106509,0.000847470607748848
18,w2,10,3.0,500,0.66,0.021184900282984576,0.45443600000000006,0.01458936596730646,0.6883878787878788,0.0009025951336816215
9,w2,10,3.5,500,0.67,0.02102855201862458,0.45223080000000004,0.014197189643824585,0.6748244776119403,0.0009022880708675415
6,w2,10,4.0,500,0.68,0.020861447696648473,0.44891040000000004,0.013778824702552827,0.6600223529411765,0.0009764503458109466
5,w2,10,4.5,500,0.688,0.020719845559269985,0.444126,0.013381914305808417,0.6453889534883721,0.0009534763099388403
2,w2,10,5.0,500,0.698,0.02053270561811083,0.4414336000000001,0.012991047932406376,0.6323054441260746,0.0008589990249895327
7,w2,15,0.0,500,0.65,0.02133072900770154,0.6045272,0.019829696299245737,0.9298793846153847,0.0003251163742768742
10,w2,15,0.5,500,0.672,0.02099599961897504,0.5619704000000001,0.017551938783156692,0.8361160714285715,0.0005042695509647265
21,w2,15,1.0,500,0.646,0.021386163751360363,0.5032436,0.016656376197663164,0.778856346749226,0.000681078344725578
22,w2,15,1.5,500,0.71,0.020292855885754475,0.5286524,0.015110303328142687,0.7444664788732394,0.0007193293571456054
26,w2,15,2.0,500,0.628,0.021615549958305478,0.4541908,0.015634221807007857,0.7230656050955414,0.0009292858761405025
17,w2,15,2.5,500,0.702,0.020454632727086548,0.49435760000000006,0.014410560624919492,0.7040957264957264,0.0009109661709935413
16,w2,15,3.0,500,0.686,0.020755914819636352,0.47319200000000006,0.014320627087945554,0.6896460641399418,0.000877496352464501
13,w2,15,3.5,500,0.672,0.02099599961897504,0.45226639999999996,0.014135668750436958,0.6728577380952381,0.0009730420695565619
8,w2,15,4.0,500,0.668,0.02106067425321421,0.4415048,0.013924982365300143,0.660785628742515,0.0009586563176303615
3,w2,15,4.5,500,0.708,0.0203340109176719,0.4573044,0.013140837713071415,0.6457966101694916,0.0008806592020665658
4,w2,15,5.0,500,0.69,0.02068332661831747,0.43659080000000006,0.013090600022562755,0.632599420289855,0.0008395469912188806
0,w3,5,0.0,500,0.678,0.020895741192884256,0.5492572,0.01692333311899048,0.8099758112094395,0.0005666315902217499
1,w3,5,0.5,500,0.644,0.021413266915629666,0.5123932,0.017032510806910414,0.7954850931677019,0.0006171827856816453
25,w3,5,1.0,500,0.646,0.021386163751360363,0.5032436,0.016656376197663164,0.778856346749226,0.000681078344725578
32,w3,5,1.5,500,0.644,0.021413266915629666,0.4902696000000001,0.016296791102290042,0.761111801242236,0.0006711505273155608
37,w3,5,2.0,500,0.684,0.020791536739741004,0.5091924,0.01547519027231911,0.7442830409356725,0.00068829366975658
52,w3,5,2.5,500,0.662,0.02115447943108031,0.48171600000000003,0.015392383279011733,0.7275323262839879,0.0007220061172151983
58,w3,5,3.0,500,0.634,0.021542701780417423,0.4502732,0.015297455976845299,0.7100296529968455,0.0007913965906810567
68,w3,5,3.5,500,0.622,0.02168483340955148,0.43028720000000004,0.014999501074113098,0.6915813504823151,0.0008699513157322477
72,w3,5,4.0,500,0.624,0.021662132858977667,0.4206836,0.014604892811043838,0.6739576923076923,0.0009966796533421526
74,w3,5,4.5,500,0.658,0.021214900423994452,0.42740480000000003,0.013963716672645574,0.6493689969604863,0.003532882126646282
79,w3,5,5.0,500,0.688,0.020719845559269985,0.4371592000000001,0.013173834036859582,0.6352215116279069,0.0010692729867704024
28,w3,10,0.0,500,0.672,0.02099599961897504,0.5450376,0.017023518519168706,0.8109184523809523,0.0005422724045952226
34,w3,10,0.5,500,0.686,0.020755914819636352,0.5455272000000001,0.016501444173172237,0.7950927113702623,0.000577289893612271
42,w3,10,1.0,500,0.646,0.021386163751360363,0.5032436,0.016656376197663164,0.778856346749226,0.000681078344725578
46,w3,10,1.5,500,0.682,0.020826713614970557,0.5198356000000001,0.01587181966207026,0.7620739002932551,0.0006886593234327314
53,w3,10,2.0,500,0.682,0.020826713614970557,0.507334,0.015561689710568065,0.7437530791788856,0.0022808235117841116
57,w3,10,2.5,500,0.67,0.02102855201862458,0.4882444,0.015321758449253792,0.7285671641791045,0.000724782013339839
61,w3,10,3.0,500,0.686,0.020755914819636352,0.4868776,0.014730887575311949,0.7095935860058309,0.0007503008538984089
71,w3,10,3.5,500,0.63,0.021591665058535898,0.4361012,0.014944701123713381,0.6920253968253969,0.0008686635337396455
75,w3,10,4.0,500,0.65,0.02133072900770154,0.43857680000000004,0.014393217643165132,0.674556923076923,0.0008819539196757944
73,w3,10,4.5,500,0.684,0.020791536739741004,0.4492632,0.013662584763196164,0.6566695906432749,0.0009685463364957557
81,w3,10,5.0,500,0.656,0.02124448163641561,0.41717200000000004,0.013515578094628436,0.6357676829268293,0.0009932798506364668
33,w3,15,0.0,500,0.692,0.020646355610615643,0.5607624,0.016727737426576253,0.8102260115606937,0.0006077124538869155
38,w3,15,0.5,500,0.662,0.02115447943108031,0.5261399999999999,0.016806650945384687,0.7946006042296072,0.0005839843978553322
50,w3,15,1.0,500,0.646,0.021386163751360363,0.5032436,0.016656376197663164,0.778856346749226,0.000681078344725578
56,w3,15,1.5,500,0.662,0.02115447943108031,0.5047688,0.016126419862236008,0.7623184290030212,0.0007229742815017291
69,w3,15,2.0,500,0.666,0.02109236828807993,0.49704360000000003,0.0157397317752902,0.7461747747747748,0.0006995676331311713
84,w3,15,2.5,500,0.686,0.020755914819636352,0.49962439999999997,0.015116865715130235,0.7281836734693877,0.0007484572531219515
87,w3,15,3.0,500,0.69,0.02068332661831747,0.4904044,0.014701906329496185,0.7106034782608696,0.0007909341164260591
92,w3,15,3.5,500,0.674,0.020963015050321363,0.468144,0.014559382826479974,0.694413056379822,0.0007775990438952759
95,w3,15,4.0,500,0.67,0.02102855201862458,0.45408040000000005,0.01425603470365024,0.6775880597014925,0.0009251078687626469
97,w3,15,4.5,500,0.674,0.020963015050321363,0.4444504000000001,0.013826558815543368,0.6592652818991098,0.0008947776064974117
98,w3,15,5.0,500,0.674,0.020963015050321363,0.4302296,0.013387713967951362,0.6381798219584569,0.0009628546655485472
