,OR,p,pHat,pHat_std,FS_avg,FS_std,FS_conditional,FS_conditional_std,exp_error_5,poly_error_5,exp_error_10,poly_error_10,exp_error_15,poly_error_15
58,0.1,0.0,0.702,0.020454632727086548,0.4838932,0.01410542711113421,0.689185754985755,0.0009015525748812595,3.518094826890791e-08,2.0622091553782966e-06,1.0185625963125528e-06,0.00039804643986831136,0.00011466496042460401,0.005133795917968745
59,0.1,0.02,0.744,0.01951737687293044,0.5110428,0.013416079129772605,0.686781182795699,0.0009292873049124621,6.91527745938085e-08,2.1691488427168262e-06,1.7239288897457903e-07,0.0003704889885016183,3.7861575900309106e-05,0.004446687657246464
57,0.1,0.04,0.718,0.020123419192572618,0.4916556,0.01378792334390063,0.6846451253481894,0.000932311057960067,3.518094826890791e-08,2.0622091553782966e-06,9.250625188959498e-07,0.0003961574759985307,0.00011422848389147996,0.005111208990099954
45,0.1,0.06,0.744,0.01951737687293044,0.5064392,0.013297602844374621,0.6806,0.0009706914430825686,4.8632020276268744e-08,1.9786637899777835e-06,3.7128580185874053e-07,0.00037355492070005895,7.582310271548561e-05,0.004802430619908623
39,0.1,0.08,0.742,0.019567115270269147,0.5050524,0.013328599186279107,0.6805568733153639,0.0009350520084110312,1.6034888404324846e-08,1.6575586676575376e-06,1.4653113128291209e-06,0.0004062719345767972,0.00020229042548681824,0.005605206424237187
53,0.1,0.1,0.728,0.019900552756142227,0.49472400000000005,0.013532875441974629,0.6794631868131867,0.0009219604491479152,5.210560069946754e-08,2.093916906149063e-06,1.436895107018246e-06,0.00040521943680297135,0.00012839154041252877,0.005223173646389031
50,0.1,0.12,0.734,0.019760769215797242,0.4963144,0.01337128170615218,0.6760621253405994,0.0009468201174314758,5.222812216324887e-08,2.1374410919460597e-06,1.398207530973688e-07,0.0003572231546647239,0.00010376637462582711,0.004949787794243359
55,0.1,0.14,0.728,0.019900552756142227,0.4914988,0.013443618114076286,0.675006043956044,0.0009426814476120902,2.9485960411685677e-08,1.5740133022570246e-06,1.8373234759435861e-06,0.0004074440789352573,0.0001345892862376685,0.005273737408800451
54,0.1,0.16,0.722,0.020035768016225385,0.4858856000000001,0.013494129582350986,0.6728542936288089,0.0009937228877881753,5.222812216324887e-08,2.1374410919460597e-06,7.375330703998829e-06,0.00046994894105824975,0.0005142950245795758,0.00695717858150421
36,0.1,0.18,0.688,0.020719845559269985,0.462,0.01392125435727686,0.6713802325581395,0.000980751510869688,6.91527745938085e-08,2.1691488427168262e-06,1.0510059170405216e-06,0.0003987932314068282,4.805853996608739e-05,0.00464897356830196
52,0.1,0.2,0.744,0.01951737687293044,0.5002796,0.013134661526193964,0.6723123655913978,0.0009473480730310274,6.91527745938085e-08,2.1691488427168262e-06,1.3444993393991476e-06,0.00040342681277774314,0.00015003454177620163,0.00526649095093985
42,0.1,0.22,0.7,0.020493901531919198,0.4667584000000001,0.013676076094365663,0.6666617142857143,0.001058284892669492,6.91527745938085e-08,2.1691488427168262e-06,1.0846755124568236e-06,0.00039602545965325,0.00011633001621866399,0.005074966697078251
47,0.1,0.24,0.708,0.0203340109176719,0.4708376,0.013532241702411319,0.6648943502824859,0.0010046326059288738,6.91527745938085e-08,2.1691488427168262e-06,2.9608916617975544e-06,0.00042800024037192733,0.00013701174370386564,0.00531160959270345
48,0.1,0.26,0.736,0.019713142824014644,0.4896372,0.013126822614491291,0.6651663043478261,0.000981419350783517,5.210560069946754e-08,2.093916906149063e-06,1.4534714856826712e-06,0.000407412938904942,0.00020440268227634822,0.005607973750768061
34,0.1,0.28,0.696,0.020571047615520217,0.46123080000000005,0.01364204135541012,0.6625580459770115,0.0010243755427592233,6.567919417060971e-08,2.053895726545547e-06,9.283542973583028e-08,0.0003585418702386494,4.5220114911801e-05,0.004480084134361866
51,0.1,0.3,0.726,0.01994612744369192,0.47849040000000004,0.013158491207417362,0.6589586776859504,0.0010261452477647586,1.575439422459393e-08,1.433719101981646e-06,2.482373678324578e-07,0.0003474141462474152,1.0322114275657891e-05,0.004076857345977495
43,0.1,0.32,0.718,0.020123419192572618,0.4735096,0.0132816532696679,0.6593626740947076,0.000995406851392334,6.91527745938085e-08,2.1691488427168262e-06,1.269290073785958e-06,0.0003999275272692777,0.00021121861466571267,0.005627688597124017
40,0.1,0.34,0.73,0.019854470529329156,0.48016759999999997,0.013072516035579379,0.6576504109589041,0.0010219066158201446,6.887228041407758e-08,1.945309277040935e-06,1.3456076317024073e-07,0.0003587448946967965,3.2321293777554574e-05,0.004366148436230462
35,0.1,0.36,0.73,0.019854470529329156,0.4800480000000001,0.013068003349861829,0.6574969863013699,0.0009720006111635525,3.518094826890791e-08,2.0622091553782966e-06,2.120508681221497e-06,0.0004152236859422123,0.00019903426865835688,0.005589791190007287
22,0.1,0.38,0.732,0.0198078772209442,0.47715440000000003,0.012925998731288814,0.6517437158469945,0.0010322321946491595,1.6034888404324846e-08,1.6575586676575376e-06,5.993034925205899e-07,0.0003879045715186895,0.0001484818296561677,0.005333520878588512
118,0.1,0.4,0.738,0.01966499427917537,0.48076520000000006,0.012821724725555449,0.6513327913279132,0.0009551793873379116,1.575439422459393e-08,1.433719101981646e-06,4.186032963524048e-06,0.0004407331888345653,0.0002846560771125168,0.005992002523942044
107,0.1,0.42,0.734,0.019760769215797242,0.47877880000000006,0.012901887709212167,0.6521825613079019,0.0009774484527317944,6.91527745938085e-08,2.1691488427168262e-06,4.72083123422518e-07,0.0003674928635734971,3.8050428076487516e-05,0.004483070805981586
102,0.1,0.44,0.724,0.01999119806314769,0.4689340000000001,0.012962162934016839,0.6475955801104972,0.001027601708181985,3.518094826890791e-08,2.0622091553782966e-06,1.655347919346801e-06,0.00040867999017561664,0.00021206369568104426,0.00564598742628571
97,0.1,0.46,0.69,0.02068332661831747,0.4481508,0.013444718295253344,0.6493669565217391,0.0010488870420219884,6.91527745938085e-08,2.1691488427168262e-06,4.2808585309611056e-07,0.00038323049444808076,0.00021876587438627313,0.005612014206575001
88,0.1,0.48,0.708,0.0203340109176719,0.4585604,0.013183639336074087,0.6475627118644068,0.00107723472075211,3.0309941150854387e-08,2.0647296974303465e-06,1.9010287252145122e-06,0.00041195380464697416,0.0002755232638970057,0.00597870744757917
110,0.1,0.5,0.716,0.020166506886419373,0.4619692,0.013023557812776046,0.6451022346368714,0.0009948705018295847,4.596591714845269e-08,1.7296506998472215e-06,1.1597352515267128e-07,0.00036353955175309034,0.00010920297828422773,0.005022539743774467
111,0.1,0.52,0.73,0.019854470529329156,0.470708,0.01281805974833945,0.6447002739726027,0.0010633078606286993,9.609993544020612e-08,2.4196550750593847e-06,8.495851216436848e-07,0.0003945534199622614,0.00011891279648898995,0.005102875791204636
101,0.1,0.54,0.726,0.01994612744369192,0.46578720000000007,0.012811312126098559,0.6414683195592286,0.0010433559284500776,6.887228041407758e-08,1.945309277040935e-06,5.827258646143866e-07,0.00038268149415604026,0.00012632543180686028,0.0051708960507711385
115,0.1,0.56,0.734,0.019760769215797242,0.4698992000000001,0.012663128605471871,0.6400779291553134,0.000988119746841942,5.210560069946754e-08,2.093916906149063e-06,4.760065836490297e-06,0.0004445710654079883,0.0003736494494478705,0.006406120913939653
108,0.1,0.58,0.728,0.019900552756142227,0.4661712,0.012759156333438352,0.6402318681318682,0.0010792809965812884,4.9726220549494515e-08,1.540658789320176e-06,2.889535074804077e-06,0.00042607026823762,0.00021309892800775576,0.005695987382573422
85,0.1,0.6,0.714,0.020209106858047932,0.4567364,0.012942809453518197,0.639575350140056,0.0010845629577853437,6.91527745938085e-08,2.1691488427168262e-06,2.513200062512816e-06,0.0004229575498627566,0.000371245907955786,0.006302952663612341
113,0.1,0.62,0.716,0.020166506886419373,0.4575484,0.012905698187811461,0.6389201117318436,0.0011589419985229136,6.91527745938085e-08,2.1691488427168262e-06,1.5752687736879969e-06,0.0004057604813465341,0.0002262662377219969,0.005720274328792171
99,0.1,0.64,0.732,0.0198078772209442,0.4671032,0.01265530396867337,0.6380049180327869,0.0010633198494803065,6.91527745938085e-08,2.1691488427168262e-06,3.4273675496995606e-06,0.0004322493151759437,0.00030109899096057767,0.006061858973107768
91,0.1,0.66,0.708,0.0203340109176719,0.451866,0.01299181966962288,0.6380892655367232,0.0011098408795039013,6.212810911530552e-08,2.312715387720855e-06,1.8436108019129052e-07,0.0003698676393843892,0.00012686658503606902,0.0051307189943520515
86,0.1,0.68,0.712,0.020251222185339826,0.4540016,0.012928637793475382,0.6375112359550562,0.0011249671229754626,3.2959540834884474e-08,1.6892664184283041e-06,4.6212422592592786e-07,0.0003430191364651385,4.085296931913359e-05,0.0043289142895782135
109,0.1,0.7,0.718,0.020123419192572618,0.45794280000000004,0.012850281354753289,0.6376880222841226,0.0010870650409993694,6.91527745938085e-08,2.1691488427168262e-06,1.8435616873074023e-06,0.0004109561069854399,0.00030718980340936657,0.006062471600645385
105,0.1,0.72,0.694,0.020608930103234373,0.4425392000000001,0.013154505733273295,0.6375325648414986,0.0010910337870378858,5.0006714729225435e-08,1.7644983549960677e-06,5.076403793873491e-07,0.00038413276356214984,0.0002410143504630245,0.005747243722067323
104,0.1,0.74,0.698,0.02053270561811083,0.44551960000000007,0.013119778755439437,0.6381558739255015,0.0011030951515153672,6.91527745938085e-08,2.1691488427168262e-06,2.2911573861496915e-06,0.000417515967151177,0.0004260883033076904,0.006571859274751605
98,0.1,0.76,0.688,0.020719845559269985,0.4406024,0.013281083075882027,0.6402796511627906,0.0010738043835644422,2.9485960411685677e-08,1.5740133022570246e-06,8.828949331639899e-07,0.000394351520423188,8.606613394364293e-05,0.004847424161830455
114,0.1,0.78,0.696,0.020571047615520217,0.44701,0.01322571124892722,0.642133908045977,0.0010976143368702492,5.210560069946754e-08,2.093916906149063e-06,2.046557857777717e-07,0.00035105485125638846,3.2541265139196106e-05,0.004375640851447146
129,0.1,0.8,0.728,0.019900552756142227,0.47247360000000005,0.012928961834814116,0.6488978021978022,0.001014134642238912,3.2959540834884474e-08,1.6892664184283041e-06,1.517960013398769e-06,0.0004065417784558704,0.0002442624887373834,0.005757287947855414
134,0.1,0.82,0.726,0.01994612744369192,0.473844,0.01303262574188333,0.6525663911845729,0.001050496810793709,5.1947627983517953e-08,1.9136015262701684e-06,4.4123552153259754e-07,0.00038159212420095056,9.545441839232066e-05,0.004925567274726971
135,0.1,0.84,0.734,0.019760769215797242,0.48088520000000007,0.012963865795430003,0.6550446866485015,0.0011137145692683014,5.210560069946754e-08,2.093916906149063e-06,4.9193507907944325e-06,0.00044870462060979323,0.00032168805774336775,0.00621647259104013
138,0.1,0.86,0.752,0.019313000802568203,0.5000892,0.012857240323129997,0.6649148936170213,0.000986921882234632,5.210560069946754e-08,2.093916906149063e-06,1.5579709321895026e-06,0.00040652680999246925,0.00019496936758709414,0.005558798862076438
131,0.1,0.88,0.708,0.0203340109176719,0.4796524,0.0137880407001314,0.6773632768361583,0.0010496845313233323,1.2561307981126051e-08,1.542305551486258e-06,1.1837017329194665e-06,0.0003985356120192336,0.0002465758682318607,0.005807071784682761
137,0.2,0.0,0.692,0.020646355610615643,0.4995368,0.014903929919706413,0.7217335260115607,0.000759819669738232,5.222812216324887e-08,2.1374410919460597e-06,1.909736567600625e-06,0.0004113533505043306,0.00027730053721690455,0.005979029254465033
136,0.2,0.02,0.72,0.020079840636817812,0.5192952000000001,0.014485215429323791,0.7211266666666666,0.0007885139171446908,3.2959540834884474e-08,1.6892664184283041e-06,3.266270191873259e-06,0.00042934524572943157,0.00032912003958831973,0.006174918637624939
139,0.2,0.04,0.718,0.020123419192572618,0.5176276000000001,0.01450821431039947,0.7208011142061281,0.0007434744398477826,3.518094826890791e-08,2.0622091553782966e-06,2.9302895358746477e-07,0.00037749412868748604,5.172504219054621e-05,0.004654853673969122
140,0.2,0.06,0.724,0.01999119806314769,0.5208400000000001,0.014383193381165393,0.7192657458563535,0.0007712204310917695,6.91527745938085e-08,2.1691488427168262e-06,3.153875361344152e-06,0.0004262897346955381,0.00014847718832265976,0.005403042250423993
141,0.2,0.08,0.7,0.020493901531919198,0.5007472000000001,0.014662116699314597,0.715224,0.0007948493293238228,3.2679046655153554e-08,1.4654268527524126e-06,3.548898710887905e-07,0.0003607555010297658,0.00013897728571142764,0.0051524044496510345
49,0.2,0.1,0.762,0.01904499934365974,0.5454868,0.013641343997257747,0.7157706036745407,0.0008410267586613504,3.2679046655153554e-08,1.4654268527524126e-06,3.7855584726947145e-07,0.00038086246670461326,8.599701954411658e-05,0.004874284049174256
30,0.2,0.12,0.7,0.020493901531919198,0.49854680000000007,0.01459644603112415,0.7120685714285715,0.0007767580680043899,5.0006714729225435e-08,1.7644983549960677e-06,3.7382585596433965e-06,0.0004363927275639734,0.00024914367423056044,0.005847142777019934
31,0.2,0.14,0.716,0.020166506886419373,0.5093348,0.01434954388048345,0.7112497206703912,0.0008126498391222752,5.1947627983517953e-08,1.9136015262701684e-06,8.652733344444929e-07,0.00039281632185344086,0.0002959073421386486,0.006002486212337411
44,0.2,0.16,0.756,0.019207498535728174,0.5367491999999999,0.013641960274048594,0.7098830687830688,0.0007872688362586311,6.91527745938085e-08,2.1691488427168262e-06,1.476892688588855e-06,0.00040317273673148727,0.00014384806296052004,0.005316309858015518
37,0.2,0.18,0.692,0.020646355610615643,0.49053880000000005,0.014637469880724606,0.7087410404624278,0.0008041910356606572,5.0006714729225435e-08,1.7644983549960677e-06,6.582016767784149e-07,0.00039033405980716323,0.00018358093588686603,0.005460356565470906
38,0.2,0.2,0.73,0.019854470529329156,0.5162708,0.01404702239389971,0.7070953424657533,0.0008808026248220151,6.91527745938085e-08,2.1691488427168262e-06,3.7018682911154857e-07,0.0003822394989104285,4.534202343681316e-05,0.0045400417987658
56,0.2,0.22,0.76,0.019099738218101316,0.5355028,0.013465244380415827,0.70452,0.0008213284287126767,5.210560069946754e-08,2.093916906149063e-06,4.0666914336259754e-07,0.0003804069085166322,0.00010494502695433035,0.0049284190670493624
33,0.2,0.24,0.714,0.020209106858047932,0.5026628,0.014234110420827851,0.703896918767507,0.0009046419022265921,3.2679046655153554e-08,1.4654268527524126e-06,5.714983750609932e-07,0.0003842785634288878,5.7044846859466224e-05,0.004716664187608607
18,0.2,0.26,0.708,0.0203340109176719,0.49661360000000004,0.014268234266021846,0.7013,0.0009077375829779092,3.2959540834884474e-08,1.6892664184283041e-06,1.6007948488004838e-06,0.0004017003562993745,0.0002458580937685664,0.0058141020750787425
32,0.2,0.28,0.704,0.020414896521902825,0.49314720000000006,0.014306162046625923,0.7003789772727272,0.0008839910536758303,6.91527745938085e-08,2.1691488427168262e-06,1.2257723865100514e-06,0.00040026122826246444,0.00015769573031508728,0.005356111464161397
26,0.2,0.3,0.74,0.019616319736382767,0.5167132,0.013703474799171195,0.6981567567567567,0.0008378299394052642,1.6034888404324846e-08,1.6575586676575376e-06,1.8248379232171838e-07,0.0003742695187923324,0.00015605808251040393,0.005262269437268813
28,0.2,0.32,0.72,0.020079840636817812,0.5028808,0.014027668660997096,0.6983199999999999,0.0008055686588972606,3.2679046655153554e-08,1.4654268527524126e-06,6.13514921083654e-07,0.000386389430658928,9.193981777415956e-05,0.004990361929132806
19,0.2,0.34,0.692,0.020646355610615643,0.4817436,0.014375042868738861,0.6960075144508671,0.0008540588130410453,3.2959540834884474e-08,1.6892664184283041e-06,4.160909073550569e-06,0.0004412070169580059,0.00025589245075611946,0.005897822875966112
21,0.2,0.36,0.714,0.020209106858047932,0.495716,0.014035760213397776,0.6941647058823529,0.0008501986850702074,4.9726220549494515e-08,1.540658789320176e-06,1.4610593954259865e-06,0.00040192258343982215,9.999664632576852e-05,0.005036602110139182
29,0.2,0.38,0.718,0.020123419192572618,0.49818280000000004,0.013967944921437797,0.6937286908077993,0.0008663861450627355,5.182510651973663e-08,1.8700773404731713e-06,3.7378069352678215e-07,0.0003581377630413802,0.00011288277485895873,0.005038286922220161
24,0.2,0.4,0.698,0.02053270561811083,0.4832424,0.014221310856755785,0.6921936962750717,0.0009324496608547848,9.609993544020612e-08,2.4196550750593847e-06,2.9107607145669646e-06,0.00042706243362636764,0.000269849332379267,0.005905678431576674
17,0.2,0.42,0.69,0.02068332661831747,0.47745519999999997,0.014318699571746033,0.6918301449275363,0.0009657539810334659,5.210560069946754e-08,2.093916906149063e-06,2.2846765187544023e-06,0.00042003493213657177,0.0002326069739252386,0.005730853607699187
46,0.2,0.44,0.722,0.020035768016225385,0.4994496,0.013867855189598715,0.6916432132963989,0.0009295004083197918,4.9726220549494515e-08,1.540658789320176e-06,1.3937524775464125e-07,0.00036925701547938183,0.00010451619751871915,0.0049767931642968445
27,0.2,0.46,0.724,0.01999119806314769,0.502156,0.013872149744289816,0.693467955801105,0.0008927091598861637,5.210560069946754e-08,2.093916906149063e-06,2.574069040500271e-06,0.0004228673376152729,0.00025901018165442165,0.005849956898862563
20,0.2,0.48,0.736,0.019713142824014644,0.5080536000000001,0.013617315236641912,0.6901853260869565,0.0009338726326393317,6.91527745938085e-08,2.1691488427168262e-06,3.6002057616679745e-07,0.00038076459148128324,8.241696362329198e-05,0.004846216986443496
